
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 1.60225  (98.3s)
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[379] loss = 6.03695  (1042.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[380] loss = 5.69123  (1043.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[381] loss = 6.08968  (1046.4s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345128512022855e-12   physical≈261.0252476835929 W/m^3
PDE[2] gas eq : scaled=5.058440903615979   physical≈3.711857684776853e28 m^-3/s
BC[1] surface : scaled=0.5006082975147181   physical≈9.243034104878635 W/m^2
BC[2] ice heat : scaled=0.44195900146166933   physical≈1.3573109058201045e8 W/m^2
BC[3] ice gas : scaled=0.46139221208613107   physical≈1.1210322490948729e28 m^-2/s
Total PDE = 5.058440903617614
Total BC  = 1.4039595110625185
Grand Total = 6.462400414680133
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[382] loss = 6.22223  (1048.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[383] loss = 6.18792  (1050.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[384] loss = 6.07552  (1053.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[385] loss = 6.45384  (1056.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[386] loss = 5.69255  (1057.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[387] loss = 5.96553  (1060.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[388] loss = 5.74109  (1061.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[389] loss = 6.09804  (1064.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[390] loss = 6.00607  (1067.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[391] loss = 5.79812  (1069.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[392] loss = 6.00164  (1072.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[393] loss = 5.96094  (1074.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[394] loss = 5.9398  (1077.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[395] loss = 5.93775  (1080.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[396] loss = 6.21908  (1083.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[397] loss = 5.9373  (1086.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5182e26 m^-3
[398] loss = 6.19381  (1089.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[399] loss = 6.28534  (1090.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[400] loss = 5.87431  (1094.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
checkpoint saved at iteration 400 -> checkpoints\checkpoint_10au_iter400.jls
[401] loss = 6.29287  (1097.6s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345135160035066e-12   physical≈261.0253007666524 W/m^3
PDE[2] gas eq : scaled=4.8722765593218895   physical≈3.6429141968949894e28 m^-3/s
BC[1] surface : scaled=0.5006082975178404   physical≈9.243034104907458 W/m^2
BC[2] ice heat : scaled=0.4419590020122057   physical≈1.3573109066654873e8 W/m^2
BC[3] ice gas : scaled=0.46139224243242827   physical≈1.1210322859606634e28 m^-2/s
Total PDE = 4.872276559323524
Total BC  = 1.4039595419624744
Grand Total = 6.276236101285998
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[402] loss = 6.01551  (1101.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[403] loss = 6.08656  (1104.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[404] loss = 6.23664  (1106.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[405] loss = 6.12256  (1109.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[406] loss = 6.1124  (1111.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[407] loss = 5.88099  (1114.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[408] loss = 6.18748  (1117.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[409] loss = 6.0048  (1120.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[410] loss = 5.79663  (1121.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[411] loss = 6.31052  (1124.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[412] loss = 6.03443  (1127.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[413] loss = 5.91961  (1130.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[414] loss = 6.22127  (1132.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[415] loss = 5.87682  (1134.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[416] loss = 6.06087  (1137.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[417] loss = 5.89981  (1140.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[418] loss = 5.85145  (1143.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[419] loss = 6.24361  (1144.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[420] loss = 6.21919  (1147.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[421] loss = 6.2565  (1150.0s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345171784972839e-12   physical≈261.0255932093257 W/m^3
PDE[2] gas eq : scaled=4.68285788732112   physical≈3.571399763550441e28 m^-3/s
BC[1] surface : scaled=0.5006082975210243   physical≈9.243034104936852 W/m^2
BC[2] ice heat : scaled=0.4419590025805741   physical≈1.3573109075382522e8 W/m^2
BC[3] ice gas : scaled=0.46139227573047914   physical≈1.1210323264123507e28 m^-2/s
Total PDE = 4.682857887322754
Total BC  = 1.4039595758320775
Grand Total = 6.086817463154832
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[422] loss = 6.40676  (1151.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[423] loss = 5.81389  (1155.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[424] loss = 6.31403  (1158.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[425] loss = 6.03198  (1160.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[426] loss = 5.98563  (1163.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[427] loss = 6.1594  (1165.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[428] loss = 5.8945  (1166.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[429] loss = 5.94526  (1168.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[430] loss = 6.45689  (1171.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[431] loss = 5.77507  (1173.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[432] loss = 5.91337  (1177.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[433] loss = 5.71574  (1178.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[434] loss = 5.83467  (1182.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[435] loss = 6.23641  (1185.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[436] loss = 6.04732  (1188.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[437] loss = 6.37461  (1189.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[438] loss = 5.78608  (1192.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[439] loss = 5.69965  (1194.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[440] loss = 6.00691  (1197.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[441] loss = 6.04702  (1200.3s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.634510394222423e-12   physical≈261.02505149852846 W/m^3
PDE[2] gas eq : scaled=4.554572894377788   physical≈3.5221415445436397e28 m^-3/s
BC[1] surface : scaled=0.5006082975243363   physical≈9.243034104967427 W/m^2
BC[2] ice heat : scaled=0.4419590031651926   physical≈1.3573109084359702e8 W/m^2
BC[3] ice gas : scaled=0.46139231120120494   physical≈1.1210323695034813e28 m^-2/s
Total PDE = 4.554572894379422
Total BC  = 1.403959611890734
Grand Total = 5.958532506270156
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[442] loss = 5.86257  (1203.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[443] loss = 5.83297  (1206.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[444] loss = 6.29878  (1209.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[445] loss = 6.10503  (1211.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[446] loss = 6.13495  (1213.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[447] loss = 6.32977  (1215.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[448] loss = 6.29649  (1218.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[449] loss = 5.96116  (1221.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[450] loss = 5.90698  (1224.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[451] loss = 6.1213  (1225.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[452] loss = 6.29341  (1228.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[453] loss = 6.12201  (1231.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[454] loss = 6.06134  (1234.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[455] loss = 6.30442  (1236.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[456] loss = 5.82897  (1239.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[457] loss = 6.17016  (1241.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[458] loss = 5.96303  (1243.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[459] loss = 6.14005  (1247.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[460] loss = 6.17782  (1251.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[461] loss = 6.09674  (1252.9s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345171321267862e-12   physical≈261.02558950673784 W/m^3
PDE[2] gas eq : scaled=4.479466799889807   physical≈3.4929803095337406e28 m^-3/s
BC[1] surface : scaled=0.500608297527717   physical≈9.243034104998637 W/m^2
BC[2] ice heat : scaled=0.4419590037643382   physical≈1.3573109093559954e8 W/m^2
BC[3] ice gas : scaled=0.46139234987399524   physical≈1.1210324164845943e28 m^-2/s
Total PDE = 4.4794667998914415
Total BC  = 1.4039596511660504
Grand Total = 5.883426451057492
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[462] loss = 6.11359  (1257.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[463] loss = 6.24472  (1259.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[464] loss = 5.85649  (1262.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[465] loss = 6.16582  (1265.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[466] loss = 6.04212  (1267.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[467] loss = 6.15888  (1268.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[468] loss = 5.87284  (1271.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[469] loss = 6.33028  (1274.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[470] loss = 6.55442  (1276.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
[471] loss = 6.22272  (1277.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5181e26 m^-3
