
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 158.571  (45.8s)
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[370] loss = 1.61643  (567.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[371] loss = 1.6165  (569.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[372] loss = 1.61617  (570.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[373] loss = 1.61636  (571.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[374] loss = 1.61624  (573.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[375] loss = 1.61633  (575.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[376] loss = 1.6164  (577.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[377] loss = 1.61628  (577.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[378] loss = 1.61614  (579.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[379] loss = 1.61637  (579.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[380] loss = 1.61639  (581.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[381] loss = 1.61617  (583.0s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.926933814844589e-14   physical≈941.0791768310248 W/m^3
PDE[2] gas eq : scaled=0.2767367645757593   physical≈2.882841890319311e29 m^-3/s
BC[1] surface : scaled=0.5002488693730385   physical≈57.748220871028174 W/m^2
BC[2] ice heat : scaled=0.47350409304578345   physical≈4.665032069770179e9 W/m^2
BC[3] ice gas : scaled=0.36568493471832303   physical≈3.3139116743971214e29 m^-2/s
Total PDE = 0.27673676457577856
Total BC  = 1.339437897137145
Grand Total = 1.6161746617129236
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[382] loss = 1.61618  (585.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[383] loss = 1.61616  (586.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[384] loss = 1.61615  (588.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[385] loss = 1.61622  (589.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[386] loss = 1.61628  (590.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[387] loss = 1.61598  (592.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[388] loss = 1.61641  (593.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[389] loss = 1.61606  (594.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[390] loss = 1.61619  (596.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[391] loss = 1.61618  (598.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[392] loss = 1.61624  (598.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[393] loss = 1.61589  (600.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[394] loss = 1.61617  (602.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683499999999999e27 m^-3
[395] loss = 1.61625  (603.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[396] loss = 1.61615  (605.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[397] loss = 1.61624  (606.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[398] loss = 1.61602  (608.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[399] loss = 1.6162  (610.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[400] loss = 1.61601  (611.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
checkpoint saved at iteration 400 -> checkpoints\checkpoint_4au_iter400.jls
[401] loss = 1.61602  (614.7s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9270637616298082e-14   physical≈941.1109081108098 W/m^3
PDE[2] gas eq : scaled=0.27657489517821066   physical≈2.88199864829787e29 m^-3/s
BC[1] surface : scaled=0.5002488847748106   physical≈57.74822176001062 W/m^2
BC[2] ice heat : scaled=0.4735032205843747   physical≈4.665027771959044e9 W/m^2
BC[3] ice gas : scaled=0.3656593216737404   physical≈3.3137956170404766e29 m^-2/s
Total PDE = 0.2765748951782299
Total BC  = 1.3394114270329256
Grand Total = 1.6159863222111555
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[402] loss = 1.6162  (615.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[403] loss = 1.6161  (617.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[404] loss = 1.61598  (619.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[405] loss = 1.616  (621.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[406] loss = 1.61628  (622.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[407] loss = 1.6162  (623.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[408] loss = 1.61604  (625.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[409] loss = 1.61612  (626.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[410] loss = 1.61609  (628.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[411] loss = 1.6159  (630.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[412] loss = 1.61594  (631.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[413] loss = 1.61588  (633.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[414] loss = 1.61611  (634.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[415] loss = 1.61577  (636.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[416] loss = 1.61588  (638.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[417] loss = 1.61603  (639.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[418] loss = 1.61595  (640.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[419] loss = 1.61608  (641.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[420] loss = 1.61589  (643.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683399999999999e27 m^-3
[421] loss = 1.61588  (644.8s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9272075633850225e-14   physical≈941.1460213433106 W/m^3
PDE[2] gas eq : scaled=0.27649426332960736   physical≈2.881578512880451e29 m^-3/s
BC[1] surface : scaled=0.5002489008397614   physical≈57.748222687271394 W/m^2
BC[2] ice heat : scaled=0.4735022552907251   physical≈4.66502301684463e9 W/m^2
BC[3] ice gas : scaled=0.36563146538526065   physical≈3.31366939052397e29 m^-2/s
Total PDE = 0.2764942633296266
Total BC  = 1.3393826215157472
Grand Total = 1.6158768848453737
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[422] loss = 1.61576  (646.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[423] loss = 1.61575  (649.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[424] loss = 1.61594  (650.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[425] loss = 1.61584  (652.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[426] loss = 1.61579  (653.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[427] loss = 1.61586  (654.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[428] loss = 1.61577  (656.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[429] loss = 1.61581  (658.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[430] loss = 1.61561  (659.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[431] loss = 1.61587  (662.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[432] loss = 1.61575  (664.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[433] loss = 1.61584  (665.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[434] loss = 1.61586  (666.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[435] loss = 1.61577  (667.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[436] loss = 1.6155  (670.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[437] loss = 1.61558  (672.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[438] loss = 1.61581  (674.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[439] loss = 1.61581  (676.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[440] loss = 1.61563  (677.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[441] loss = 1.61584  (679.9s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9273584639099576e-14   physical≈941.1828665309891 W/m^3
PDE[2] gas eq : scaled=0.27615140857282244   physical≈2.8797913702676262e29 m^-3/s
BC[1] surface : scaled=0.5002489172414392   physical≈57.74822363396786 W/m^2
BC[2] ice heat : scaled=0.4735012289661007   physical≈4.665017961081393e9 W/m^2
BC[3] ice gas : scaled=0.36560642598135223   physical≈3.31355592418596e29 m^-2/s
Total PDE = 0.2761514085728417
Total BC  = 1.339356572188892
Grand Total = 1.6155079807617336
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[442] loss = 1.61575  (681.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[443] loss = 1.61564  (683.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[444] loss = 1.61564  (685.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[445] loss = 1.61584  (687.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[446] loss = 1.61571  (689.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[447] loss = 1.61546  (689.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[448] loss = 1.61561  (691.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[449] loss = 1.61543  (693.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[450] loss = 1.61562  (694.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6833e27 m^-3
[451] loss = 1.61583  (695.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[452] loss = 1.61553  (697.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[453] loss = 1.61582  (698.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[454] loss = 1.61541  (700.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[455] loss = 1.61576  (701.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[456] loss = 1.61556  (703.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[457] loss = 1.61555  (703.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[458] loss = 1.6155  (705.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[459] loss = 1.61579  (706.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[460] loss = 1.61531  (707.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683199999999999e27 m^-3
[461] loss = 1.61561  (709.5s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.92749221480692e-14   physical≈941.2155231102078 W/m^3
PDE[2] gas eq : scaled=0.2761282331454457   physical≈2.8796705275088882e29 m^-3/s
BC[1] surface : scaled=0.5002489335528472   physical≈57.74822457545399 W/m^2
BC[2] ice heat : scaled=0.47350033007710507   physical≈4.665013533072506e9 W/m^2
BC[3] ice gas : scaled=0.36558147225849724   physical≈3.313442842246951e29 m^-2/s
